Label: Sphere
-4.49994, 1.77998, 1.22762
-4.49988, 1.77996, 1.31051
-4.49998, 1.78, 1.39416
-4.49995, 1.77999, 1.47855
-4.49989, 1.77996, 1.56376
-4.49987, 1.77996, 1.64987
-4.49991, 1.77997, 1.73695
-4.4999, 1.77997, 1.82502
-4.49992, 1.77997, 1.91417
-4.4999, 1.77997, 2.00444
-4.49997, 1.6971, -1.9921
-4.49996, 1.6971, -1.90237
-4.49993, 1.69709, -1.81377
-4.49998, 1.6971, -1.72625
-4.49998, 1.6971, -1.63973
-4.49993, 1.69709, -1.55412
-4.49988, 1.69707, -1.4694
-4.49992, 1.69708, -1.38554
-4.49991, 1.69708, -1.30243
-4.49998, 1.6971, -1.22005
-4.49991, 1.69708, -1.13831
-4.49993, 1.69709, -1.05722
-4.49991, 1.69708, -0.976678
-4.49999, 1.69711, -0.896681
-4.49995, 1.69709, -0.817139
-4.49998, 1.6971, -0.73804
-4.49996, 1.6971, -0.659321
-4.49989, 1.69707, -0.580943
-4.49995, 1.69709, -0.502883
-4.49981, 1.69704, -0.425065
-4.49998, 1.6971, -0.347495
-4.49987, 1.69706, -0.270081
-4.49989, 1.69707, -0.192817
-4.49989, 1.69707, -0.115651
-4.49999, 1.69711, -0.0385444
-4.49999, 1.69711, 0.0385444
-4.49989, 1.69707, 0.115651
-4.49989, 1.69707, 0.192817
-4.49987, 1.69706, 0.270081
-4.49998, 1.6971, 0.347495
-4.49981, 1.69704, 0.425065
-4.49995, 1.69709, 0.502883
-4.49989, 1.69707, 0.580943
-4.49996, 1.6971, 0.659321
-4.49998, 1.6971, 0.73804
-4.49995, 1.69709, 0.817139
-4.49999, 1.69711, 0.896681
-4.49991, 1.69708, 0.976678
-4.49993, 1.69709, 1.05722
-4.49991, 1.69708, 1.13831
-4.49998, 1.6971, 1.22005
-4.49991, 1.69708, 1.30243
-4.49992, 1.69708, 1.38554
-4.49988, 1.69707, 1.4694
-4.49993, 1.69709, 1.55412
-4.49998, 1.6971, 1.63973
-4.49998, 1.6971, 1.72625
-4.49993, 1.69709, 1.81377
-4.49996, 1.6971, 1.90237
-4.49997, 1.6971, 1.9921
-4.49985, 1.61516, -1.98033
-4.49997, 1.6152, -1.89119
-4.49996, 1.6152, -1.80311
-4.49997, 1.6152, -1.7161
-4.4999, 1.61518, -1.63005
-4.49991, 1.61518, -1.54498
-4.49992, 1.61518, -1.46077
-4.49997, 1.6152, -1.3774
-4.49991, 1.61518, -1.29477
-4.49999, 1.61521, -1.21288
-4.49995, 1.6152, -1.13163
-4.49994, 1.61519, -1.051
-4.49994, 1.61519, -0.97094
-4.49983, 1.61515, -0.891377
-4.49998, 1.61521, -0.812338
-4.49992, 1.61518, -0.73369
-4.49998, 1.61521, -0.655447
-4.49994, 1.61519, -0.577532
-4.49986, 1.61516, -0.499916
-4.49989, 1.61517, -0.422572
-4.49994, 1.61519, -0.345447
-4.49991, 1.61518, -0.268495
-4.49992, 1.61519, -0.191684
-4.49993, 1.61519, -0.114971
-4.49995, 1.61519, -0.0383174
-4.49995, 1.61519, 0.0383174
-4.49993, 1.61519, 0.114971
-4.49992, 1.61519, 0.191684
-4.49991, 1.61518, 0.268495
-4.49994, 1.61519, 0.345447
-4.49989, 1.61517, 0.422572
-4.49986, 1.61516, 0.499916
-4.49994, 1.61519, 0.577532
-4.49998, 1.61521, 0.655447
-4.49992, 1.61518, 0.73369
-4.49998, 1.61521, 0.812338
-4.49983, 1.61515, 0.891377
-4.49994, 1.61519, 0.97094
-4.49994, 1.61519, 1.051
-4.49995, 1.6152, 1.13163
-4.49999, 1.61521, 1.21288
-4.49991, 1.61518, 1.29477
-4.49997, 1.6152, 1.3774
-4.49992, 1.61518, 1.46077
-4.49991, 1.61518, 1.54498
-4.4999, 1.61518, 1.63005
-4.49997, 1.6152, 1.7161
-4.49996, 1.6152, 1.80311
-4.49997, 1.6152, 1.89119
-4.49985, 1.61516, 1.98033
-4.49997, 1.53424, -1.96931
-4.49993, 1.53423, -1.88059
-4.49995, 1.53423, -1.79302
-4.49998, 1.53424, -1.7065
-4.49993, 1.53423, -1.62095
-4.49991, 1.53422, -1.53633
-4.49996, 1.53424, -1.45261
-4.49996, 1.53424, -1.3697
-4.49993, 1.53423, -1.28753
-4.49995, 1.53423, -1.20609
-4.49998, 1.53424, -1.12531
-4.49989, 1.53421, -1.04511
-4.4999, 1.53422, -0.9655
-4.49995, 1.53423, -0.886415
-4.49991, 1.53422, -0.807781
-4.49993, 1.53423, -0.729588
-4.49994, 1.53423, -0.651776
-4.49993, 1.53423, -0.574301
-4.49995, 1.53423, -0.497129
-4.49992, 1.53422, -0.420211
-4.49995, 1.53423, -0.343517
-4.49992, 1.53422, -0.266994
-4.49991, 1.53422, -0.190612
-4.4999, 1.53422, -0.114328
-4.49994, 1.53423, -0.038103
-4.49994, 1.53423, 0.038103
-4.4999, 1.53422, 0.114328
-4.49991, 1.53422, 0.190612
-4.49992, 1.53422, 0.266994
-4.49995, 1.53423, 0.343517
-4.49992, 1.53422, 0.420211
-4.49995, 1.53423, 0.497129
-4.49993, 1.53423, 0.574301
-4.49994, 1.53423, 0.651776
-4.49993, 1.53423, 0.729588
-4.49991, 1.53422, 0.807781
-4.49995, 1.53423, 0.886415
-4.4999, 1.53422, 0.9655
-4.49989, 1.53421, 1.04511
-4.49998, 1.53424, 1.12531
-4.49995, 1.53423, 1.20609
-4.49993, 1.53423, 1.28753
-4.49996, 1.53424, 1.3697
-4.49996, 1.53424, 1.45261
-4.49991, 1.53422, 1.53633
-4.49993, 1.53423, 1.62095
-4.49998, 1.53424, 1.7065
-4.49995, 1.53423, 1.79302
-4.49993, 1.53423, 1.88059
-4.49997, 1.53424, 1.96931
-4.49997, 1.45416, -1.95885
-4.49985, 1.45412, -1.87058
-4.4999, 1.45414, -1.78348
-4.49992, 1.45414, -1.69742
-4.49993, 1.45414, -1.61234
-4.49993, 1.45415, -1.52819
-4.49993, 1.45415, -1.44489
-4.49998, 1.45416, -1.36243
-4.49989, 1.45413, -1.28068
-4.49996, 1.45416, -1.19969
-4.49989, 1.45413, -1.11931
-4.49995, 1.45415, -1.03958
-4.49997, 1.45416, -0.960391
-4.49988, 1.45413, -0.881697
-4.4999, 1.45414, -0.803493
-4.49995, 1.45415, -0.725718
-4.49997, 1.45416, -0.64832
-4.49994, 1.45415, -0.571254
-4.49993, 1.45415, -0.494489
-4.49997, 1.45416, -0.417985
-4.49995, 1.45415, -0.341693
-4.49998, 1.45416, -0.26558
-4.49991, 1.45414, -0.1896
-4.4998, 1.4541, -0.113718
-4.49994, 1.45415, -0.0379008
-4.49994, 1.45415, 0.0379008
-4.4998, 1.4541, 0.113718
-4.49991, 1.45414, 0.1896
-4.49998, 1.45416, 0.26558
-4.49995, 1.45415, 0.341693
-4.49997, 1.45416, 0.417985
-4.49993, 1.45415, 0.494489
-4.49994, 1.45415, 0.571254
-4.49997, 1.45416, 0.64832
-4.49995, 1.45415, 0.725718
-4.4999, 1.45414, 0.803493
-4.49988, 1.45413, 0.881697
-4.49997, 1.45416, 0.960391
-4.49995, 1.45415, 1.03958
-4.49989, 1.45413, 1.11931
-4.49996, 1.45416, 1.19969
-4.49989, 1.45413, 1.28068
-4.49998, 1.45416, 1.36243
-4.49993, 1.45415, 1.44489
-4.49993, 1.45415, 1.52819
-4.49993, 1.45414, 1.61234
-4.49992, 1.45414, 1.69742
-4.4999, 1.45414, 1.78348
-4.49985, 1.45412, 1.87058
-4.49997, 1.45416, 1.95885
-4.49989, 1.37488, -1.94897
-4.49988, 1.37488, -1.86119
-4.49997, 1.3749, -1.77455
-4.49991, 1.37488, -1.68889
-4.49986, 1.37487, -1.60422
-4.49995, 1.3749, -1.52051
-4.49992, 1.37489, -1.43763
-4.49993, 1.37489, -1.35557
-4.49992, 1.37489, -1.27426
-4.49987, 1.37487, -1.19364
-4.49994, 1.37489, -1.1137
-4.49996, 1.3749, -1.03436
-4.49995, 1.3749, -0.955559
-4.49999, 1.37491, -0.877287
-4.49998, 1.3749, -0.799468
-4.49998, 1.37491, -0.722076
-4.49992, 1.37489, -0.645055
-4.49994, 1.37489, -0.568383
-4.49992, 1.37489, -0.492002
-4.49985, 1.37487, -0.415874
-4.49995, 1.3749, -0.339976
-4.49997, 1.3749, -0.264245
-4.49993, 1.37489, -0.188648
-4.49994, 1.37489, -0.11315
-4.49999, 1.37491, -0.0377107
-4.49999, 1.37491, 0.0377107
-4.49994, 1.37489, 0.11315
-4.49993, 1.37489, 0.188648
-4.49997, 1.3749, 0.264245
-4.49995, 1.3749, 0.339976
-4.49985, 1.37487, 0.415874
-4.49992, 1.37489, 0.492002
-4.49994, 1.37489, 0.568383
-4.49992, 1.37489, 0.645055
-4.49998, 1.37491, 0.722076
-4.49998, 1.3749, 0.799468
-4.49999, 1.37491, 0.877287
-4.49995, 1.3749, 0.955559
-4.49996, 1.3749, 1.03436
-4.49994, 1.37489, 1.1137
-4.49987, 1.37487, 1.19364
-4.49992, 1.37489, 1.27426
-4.49993, 1.37489, 1.35557
-4.49992, 1.37489, 1.43763
-4.49995, 1.3749, 1.52051
-4.49986, 1.37487, 1.60422
-4.49991, 1.37488, 1.68889
-4.49997, 1.3749, 1.77455
-4.49988, 1.37488, 1.86119
-4.49989, 1.37488, 1.94897
-4.49988, 1.29639, -1.93972
-4.49996, 1.29642, -1.85239
-4.49995, 1.29641, -1.76612
-4.49993, 1.29641, -1.68088
-4.49993, 1.29641, -1.59663
-4.49999, 1.29642, -1.51331
-4.49991, 1.2964, -1.43081
-4.49996, 1.29642, -1.34914
-4.49987, 1.29639, -1.26819
-4.49996, 1.29642, -1.18799
-4.4999, 1.2964, -1.1084
-4.49992, 1.29641, -1.02944
-4.49995, 1.29641, -0.951024
-4.49999, 1.29642, -0.873122
-4.49996, 1.29642, -0.795671
-4.49999, 1.29642, -0.71865
-4.49995, 1.29641, -0.641997
-4.49994, 1.29641, -0.565685
-4.49999, 1.29642, -0.489675
-4.4998, 1.29637, -0.413896
-4.49998, 1.29642, -0.338364
-4.49995, 1.29641, -0.26299
-4.49986, 1.29639, -0.18775
-4.49996, 1.29642, -0.112614
-4.49991, 1.2964, -0.0375311
-4.49991, 1.2964, 0.0375311
-4.49996, 1.29642, 0.112614
-4.49986, 1.29639, 0.18775
-4.49995, 1.29641, 0.26299
-4.49998, 1.29642, 0.338364
-4.4998, 1.29637, 0.413896
-4.49999, 1.29642, 0.489675
-4.49994, 1.29641, 0.565685
-4.49995, 1.29641, 0.641997
-4.49999, 1.29642, 0.71865
-4.49996, 1.29642, 0.795671
-4.49999, 1.29642, 0.873122
-4.49995, 1.29641, 0.951024
-4.49992, 1.29641, 1.02944
-4.4999, 1.2964, 1.1084
-4.49996, 1.29642, 1.18799
-4.49987, 1.29639, 1.26819
-4.49996, 1.29642, 1.34914
-4.49991, 1.2964, 1.43081
-4.49999, 1.29642, 1.51331
-4.49993, 1.29641, 1.59663
-4.49993, 1.29641, 1.68088
-4.49995, 1.29641, 1.76612
-4.49996, 1.29642, 1.85239
-4.49988, 1.29639, 1.93972
-4.49998, 1.21866, -1.93109
-4.49995, 1.21865, -1.8441
-4.49994, 1.21865, -1.75822
-4.49991, 1.21864, -1.67336
-4.49996, 1.21865, -1.5895
-4.49996, 1.21866, -1.50654
-4.4999, 1.21864, -1.42441
-4.49994, 1.21865, -1.34311
-4.49994, 1.21865, -1.26255
-4.49993, 1.21865, -1.18268
-4.49997, 1.21866, -1.10347
-4.49995, 1.21865, -1.02484
-4.4999, 1.21864, -0.946763
-4.49984, 1.21862, -0.869191
-4.49994, 1.21865, -0.792112
-4.49998, 1.21866, -0.715437
-4.49984, 1.21862, -0.639112
-4.49988, 1.21863, -0.56315
-4.49991, 1.21864, -0.487479
-4.49992, 1.21864, -0.412057
-4.4999, 1.21864, -0.336847
-4.49993, 1.21865, -0.261814
-4.49994, 1.21865, -0.186914
-4.49991, 1.21864, -0.112109
-4.49987, 1.21863, -0.037363
-4.49987, 1.21863, 0.037363
-4.49991, 1.21864, 0.112109
-4.49994, 1.21865, 0.186914
-4.49993, 1.21865, 0.261814
-4.4999, 1.21864, 0.336847
-4.49992, 1.21864, 0.412057
-4.49991, 1.21864, 0.487479
-4.49988, 1.21863, 0.56315
-4.49984, 1.21862, 0.639112
-4.49998, 1.21866, 0.715437
-4.49994, 1.21865, 0.792112
-4.49984, 1.21862, 0.869191
-4.4999, 1.21864, 0.946763
-4.49995, 1.21865, 1.02484
-4.49997, 1.21866, 1.10347
-4.49993, 1.21865, 1.18268
-4.49994, 1.21865, 1.26255
-4.49994, 1.21865, 1.34311
-4.4999, 1.21864, 1.42441
-4.49996, 1.21866, 1.50654
-4.49996, 1.21865, 1.5895
-4.49991, 1.21864, 1.67336
-4.49994, 1.21865, 1.75822
-4.49995, 1.21865, 1.8441
-4.49998, 1.21866, 1.93109
-4.4999, 1.14155, -1.92296
-4.49987, 1.14154, -1.83634
-4.49994, 1.14156, -1.75085
-4.49994, 1.14156, -1.66635
-4.49974, 1.14151, -1.58276
-4.49992, 1.14155, -1.5002
-4.49988, 1.14154, -1.41843
-4.49997, 1.14157, -1.33748
-4.49996, 1.14157, -1.25726
-4.4999, 1.14155, -1.17771
-4.49996, 1.14157, -1.09884
-3.23431, 0.82049, -0.733509
-3.20015, 0.811826, -0.670478
-3.18854, 0.808879, -0.613317
-3.19084, 0.809464, -0.559319
-3.20565, 0.81322, -0.507518
-3.23452, 0.820543, -0.457472
-3.28618, 0.833649, -0.409533
-4.49998, 1.14157, -0.48544
-4.49998, 1.14157, -0.410334
-4.49999, 1.14157, -0.33544
-4.49986, 1.14154, -0.260711
-4.49995, 1.14156, -0.18613
-4.49995, 1.14156, -0.11164
-4.49998, 1.14157, -0.0372072
-4.49998, 1.14157, 0.0372072
-4.49995, 1.14156, 0.11164
-4.49995, 1.14156, 0.18613
-4.49986, 1.14154, 0.260711
-4.49999, 1.14157, 0.33544
-4.49998, 1.14157, 0.410334
-4.49998, 1.14157, 0.48544
-4.49994, 1.14156, 0.560795
-4.49993, 1.14156, 0.636444
-4.49994, 1.14156, 0.71243
-4.49995, 1.14156, 0.788791
-4.49996, 1.14157, 0.86557
-4.49995, 1.14156, 0.942803
-4.49995, 1.14156, 1.02054
-4.49996, 1.14157, 1.09884
-4.4999, 1.14155, 1.17771
-4.49996, 1.14157, 1.25726
-4.49997, 1.14157, 1.33748
-4.49988, 1.14154, 1.41843
-4.49992, 1.14155, 1.5002
-4.49974, 1.14151, 1.58276
-4.49994, 1.14156, 1.66635
-4.49994, 1.14156, 1.75085
-4.49987, 1.14154, 1.83634
-4.4999, 1.14155, 1.92296
-4.49989, 1.06508, -1.91542
-4.49994, 1.0651, -1.82917
-4.49996, 1.0651, -1.74399
-4.49997, 1.0651, -1.65983
-4.49986, 1.06508, -1.57659
-4.49995, 1.0651, -1.49433
-4.49997, 1.0651, -1.41289
-4.49993, 1.06509, -1.33223
-4.49996, 1.0651, -1.25233
-3.24284, 0.76755, -0.845383
-3.17372, 0.751191, -0.771946
-3.1405, 0.743328, -0.709441
-3.12063, 0.738624, -0.651251
-3.1184, 0.738096, -0.597472
-3.12306, 0.739201, -0.545291
-3.13493, 0.74201, -0.494376
-3.15385, 0.746488, -0.444313
-3.19022, 0.755095, -0.396014
-3.24027, 0.766942, -0.348177
-3.32477, 0.786942, -0.301982
-4.49997, 1.0651, -0.334123
-4.49998, 1.0651, -0.259696
-4.49994, 1.0651, -0.1854
-4.49995, 1.0651, -0.111202
-4.49985, 1.06507, -0.0370602
-4.49985, 1.06507, 0.0370602
-4.49995, 1.0651, 0.111202
-4.49994, 1.0651, 0.1854
-4.49998, 1.0651, 0.259696
-4.49997, 1.0651, 0.334123
-4.49995, 1.0651, 0.408722
-4.49998, 1.0651, 0.483537
-4.4999, 1.06508, 0.55859
-4.4999, 1.06508, 0.633944
-4.49995, 1.0651, 0.709637
-4.49999, 1.06511, 0.785704
-4.49997, 1.0651, 0.862176
-4.49993, 1.06509, 0.939102
-4.49997, 1.0651, 1.01655
-4.49994, 1.0651, 1.09452
-4.49994, 1.0651, 1.1731
-4.49996, 1.0651, 1.25233
-4.49993, 1.06509, 1.33223
-4.49997, 1.0651, 1.41289
-4.49995, 1.0651, 1.49433
-4.49986, 1.06508, 1.57659
-4.49997, 1.0651, 1.65983
-4.49996, 1.0651, 1.74399
-4.49994, 1.0651, 1.82917
-4.49989, 1.06508, 1.91542
-4.49993, 0.989205, -1.90844
-4.49995, 0.98921, -1.82249
-4.49995, 0.989209, -1.73761
-4.49997, 0.989215, -1.65377
-4.4999, 0.9892, -1.57085
-4.49987, 0.989192, -1.48884
-4.49998, 0.989216, -1.40773
-4.49992, 0.989203, -1.32736
-3.22652, 0.709275, -0.89465
-3.15134, 0.692749, -0.81853
-3.10908, 0.683459, -0.753461
-3.09212, 0.679731, -0.695961
-3.08084, 0.677252, -0.640601
-3.07829, 0.676691, -0.587634
-3.08309, 0.677747, -0.536346
-3.0944, 0.680233, -0.486202
-3.11289, 0.684296, -0.436941
-3.14067, 0.690404, -0.38844
-3.17462, 0.697867, -0.339877
-3.23228, 0.710541, -0.292509
-3.32152, 0.730158, -0.245722
-4.49996, 0.989213, -0.258747
-4.49995, 0.98921, -0.184723
-4.49994, 0.989208, -0.110796
-4.49988, 0.989195, -0.0369251
-4.49988, 0.989195, 0.0369251
-4.49994, 0.989208, 0.110796
-4.49995, 0.98921, 0.184723
-4.49996, 0.989213, 0.258747
-4.49998, 0.989217, 0.332904
-4.49984, 0.989185, 0.407219
-4.49984, 0.989186, 0.481756
-4.49993, 0.989205, 0.556554
-4.49998, 0.989217, 0.63164
-4.49991, 0.989201, 0.707039
-4.49992, 0.989203, 0.782822
-4.49998, 0.989217, 0.859029
-4.49993, 0.989207, 0.935673
-4.49983, 0.989183, 1.0128
-4.49995, 0.989211, 1.09053
-4.49996, 0.989212, 1.16882
-4.49987, 0.989193, 1.24773
-4.49992, 0.989203, 1.32736
-4.49998, 0.989216, 1.40773
-4.49987, 0.989192, 1.48884
-4.4999, 0.9892, 1.57085
-4.49997, 0.989215, 1.65377
-4.49995, 0.989209, 1.73761
-4.49995, 0.98921, 1.82249
-4.49993, 0.989205, 1.90844
-4.49998, 0.913863, -1.902
-4.49993, 0.913852, -1.81631
-4.49994, 0.913855, -1.73173
-4.49997, 0.91386, -1.64817
-4.49998, 0.913862, -1.56556
-4.49989, 0.913843, -1.48381
-4.49996, 0.913859, -1.40297
-3.25919, 0.661881, -0.958123
-3.15343, 0.640403, -0.871427
-3.10233, 0.630025, -0.803073
-3.07718, 0.624918, -0.743208
-3.06041, 0.621513, -0.686494
-3.05238, 0.619881, -0.632535
-3.05097, 0.619595, -0.580448
-3.05562, 0.62054, -0.529769
-3.06674, 0.622798, -0.480225
-3.08406, 0.626315, -0.43143
-3.10812, 0.631202, -0.383114
-3.14065, 0.637807, -0.335102
-3.18315, 0.646438, -0.287089
-3.24867, 0.659745, -0.23952
-3.36121, 0.6826, -0.192615
-4.49981, 0.913828, -0.184093
-4.49994, 0.913854, -0.110421
-4.49994, 0.913854, -0.0368007
-4.49994, 0.913854, 0.0368007
-4.49994, 0.913854, 0.110421
-4.49981, 0.913828, 0.184093
-4.49995, 0.913856, 0.25787
-4.49998, 0.913862, 0.331777
-4.49983, 0.913832, 0.405841
-4.49987, 0.91384, 0.48013
-4.4999, 0.913846, 0.554668
-4.49994, 0.913855, 0.629498
-4.49993, 0.913853, 0.704651
-4.49998, 0.913862, 0.780184
-4.4999, 0.913846, 0.856108
-4.49996, 0.913858, 0.932512
-4.49998, 0.913863, 1.00941
-4.49988, 0.913841, 1.08682
-4.49985, 0.913836, 1.16484
-4.49989, 0.913844, 1.24351
-4.49996, 0.913858, 1.32288
-4.49996, 0.913859, 1.40297
-4.49989, 0.913843, 1.48381
-4.49998, 0.913862, 1.56556
-4.49997, 0.91386, 1.64817
-4.49994, 0.913855, 1.73173
-4.49993, 0.913852, 1.81631
-4.49998, 0.913863, 1.902
-4.49999, 0.838998, -1.89608
-4.49996, 0.838992, -1.81066
-4.49996, 0.838993, -1.72634
-4.49993, 0.838987, -1.64302
-4.49996, 0.838993, -1.56068
-4.49985, 0.838973, -1.47918
-4.49996, 0.838993, -1.39859
-3.18158, 0.593189, -0.932393
-3.10938, 0.579728, -0.856577
-3.07745, 0.573775, -0.794152
-3.05377, 0.56936, -0.735256
-3.03962, 0.56672, -0.679705
-3.03095, 0.565104, -0.626136
-3.03196, 0.565292, -0.575034
-3.03734, 0.566296, -0.524958
-3.04807, 0.568296, -0.475814
-3.06261, 0.571006, -0.427093
-3.08647, 0.575456, -0.37926
-3.11678, 0.581107, -0.33152
-3.15606, 0.58843, -0.283759
-3.20585, 0.597714, -0.235627
-3.29023, 0.613446, -0.18796
-4.49995, 0.838991, -0.183525
-4.49984, 0.838971, -0.110074
-4.49999, 0.838998, -0.0366863
-4.49999, 0.838998, 0.0366863
-4.49984, 0.838971, 0.110074
-4.49995, 0.838991, 0.183525
-4.49988, 0.838979, 0.257063
-4.49992, 0.838986, 0.330739
-4.49984, 0.83897, 0.404577
-4.49992, 0.838985, 0.478638
-4.4999, 0.838982, 0.552939
-4.49992, 0.838985, 0.627533
-4.49992, 0.838985, 0.702452
-4.49998, 0.838997, 0.777753
-4.49993, 0.838988, 0.853446
-4.49996, 0.838992, 0.929605
-4.49996, 0.838994, 1.00626
-4.49991, 0.838983, 1.08344
-4.49989, 0.83898, 1.16122
-4.49989, 0.83898, 1.23964
-4.49997, 0.838994, 1.31876
-4.49996, 0.838993, 1.39859
-4.49985, 0.838973, 1.47918
-4.49996, 0.838993, 1.56068
-4.49993, 0.838987, 1.64302
-4.49996, 0.838993, 1.72634
-4.49996, 0.838992, 1.81066
-4.49999, 0.838998, 1.89608
-4.49997, 0.764576, -1.89066
-4.49996, 0.764574, -1.8055
-4.49993, 0.764568, -1.72141
-4.49999, 0.764579, -1.63836
-4.49995, 0.764573, -1.55622
-4.49998, 0.764577, -1.475
-3.26458, 0.554674, -1.01174
-3.14667, 0.534641, -0.919533
-3.09249, 0.525434, -0.849492
-3.05985, 0.51989, -0.787359
-3.03919, 0.516379, -0.729658
-3.0265, 0.514223, -0.674841
-3.02085, 0.513262, -0.62227
-3.01962, 0.513054, -0.571061
-3.0239, 0.513781, -0.521145
-3.0349, 0.51565, -0.472407
-3.05181, 0.518523, -0.424373
-3.07267, 0.522067, -0.376487
-3.10137, 0.526944, -0.328939
-3.13835, 0.533226, -0.281361
-3.18711, 0.541512, -0.233581
-3.25466, 0.552989, -0.185397
-3.3758, 0.573572, -0.137285
-4.49996, 0.764573, -0.109763
-4.49994, 0.76457, -0.0365813
-4.49994, 0.76457, 0.0365813
-4.49996, 0.764573, 0.109763
-4.49989, 0.764562, 0.182999
-4.49982, 0.76455, 0.256326
-4.49986, 0.764557, 0.329791
-4.4999, 0.764564, 0.403428
-4.49996, 0.764573, 0.477277
-4.49993, 0.764569, 0.551366
-4.49994, 0.764571, 0.625746
-4.4999, 0.764564, 0.700447
-4.49983, 0.764552, 0.775509
-4.49987, 0.764559, 0.851
-4.49996, 0.764574, 0.926955
-4.49993, 0.764569, 1.00338
-4.49996, 0.764575, 1.08036
-4.49993, 0.764569, 1.15792
-4.49991, 0.764565, 1.23611
-4.49993, 0.764569, 1.31499
-4.49991, 0.764566, 1.39459
-4.49998, 0.764577, 1.475
-4.49995, 0.764573, 1.55622
-4.49999, 0.764579, 1.63836
-4.49993, 0.764568, 1.72141
-4.49996, 0.764574, 1.8055
-4.49997, 0.764576, 1.89066
-4.49996, 0.690558, -1.88576
-4.49992, 0.690553, -1.80081
-4.49999, 0.690564, -1.71697
-4.49989, 0.690548, -1.63408
-4.49994, 0.690556, -1.55219
-4.49996, 0.69056, -1.47118
-3.21907, 0.493995, -0.995055
-3.12473, 0.479518, -0.910758
-3.08125, 0.472845, -0.844215
-3.05104, 0.46821, -0.78306
-3.02878, 0.464794, -0.725278
-3.01998, 0.463443, -0.671645
-3.01231, 0.462266, -0.618905
-3.01465, 0.462625, -0.568644
-3.02011, 0.463464, -0.519145
-3.0302, 0.465011, -0.470455
-3.04379, 0.467096, -0.422163
-3.06634, 0.470557, -0.374739
-3.09186, 0.474474, -0.327083
-3.12892, 0.480161, -0.27979
-3.17434, 0.487131, -0.232043
-3.2319, 0.495964, -0.183624
-3.33641, 0.512003, -0.135332
